1465,1467,{'weight': 0.2}
1466,1467,{'weight': 0.2}
1468,1469,{'weight': 0.25}
1468,1470,{'weight': 0.25}
1469,1470,{'weight': 0.25}
1471,1472,{'weight': 0.5}
1471,1473,{'weight': 0.5}
1472,1473,{'weight': 0.5}
1474,1475,{'weight': 0.5}
1474,1476,{'weight': 0.5}
1475,1476,{'weight': 0.5}
1477,1478,{'weight': 0.5}
1479,1480,{'weight': 1}
1481,1482,{'weight': 0.5}
1483,1484,{'weight': 0.5}
1483,1485,{'weight': 0.5}
1484,1485,{'weight': 0.5}
1486,1487,{'weight': 1}
1488,1489,{'weight': 0.5}
1491,1492,{'weight': 1}
1491,1493,{'weight': 0.25}
1491,1540,{'weight': 0.25}
1491,1541,{'weight': 0.25}
1491,1542,{'weight': 0.25}
1493,1494,{'weight': 1}
1493,1540,{'weight': 0.25}
1493,1541,{'weight': 0.25}
1493,1542,{'weight': 0.25}
1495,1496,{'weight': 1}
1500,1501,{'weight': 0.25}
1500,1502,{'weight': 0.25}
1500,1503,{'weight': 0.25}
1501,1502,{'weight': 0.25}
1501,1503,{'weight': 0.25}
1502,1503,{'weight': 0.25}
1504,1505,{'weight': 0.2}
1504,1506,{'weight': 0.2}
1504,1507,{'weight': 0.2}
1504,1508,{'weight': 0.2}
1504,1509,{'weight': 0.2}
1504,1514,{'weight': 0.5}
1505,1506,{'weight': 0.2}
1505,1507,{'weight': 0.2}
1505,1508,{'weight': 0.2}
1505,1509,{'weight': 0.2}
1506,1507,{'weight': 0.2}
1506,1508,{'weight': 0.2}
1506,1509,{'weight': 0.2}
1507,1508,{'weight': 0.2}
1507,1509,{'weight': 0.2}
1508,1509,{'weight': 0.2}
1511,1512,{'weight': 0.5}
1511,1513,{'weight': 0.5}
1512,1513,{'weight': 0.5}
1515,1516,{'weight': 0.333333}
1515,1517,{'weight': 0.333333}
1516,1517,{'weight': 0.333333}
1518,1519,{'weight': 0.25}
1518,1520,{'weight': 0.25}
1519,1520,{'weight': 0.25}
1522,1523,{'weight': 1}
1525,1526,{'weight': 1}
1530,1531,{'weight': 1}
1533,1534,{'weight': 0.2}
1533,1535,{'weight': 0.2}
1534,1535,{'weight': 0.2}
1537,1538,{'weight': 0.5}
1537,1539,{'weight': 0.5}
1538,1539,{'weight': 0.5}
1540,1541,{'weight': 0.25}
1540,1542,{'weight': 0.25}
1541,1542,{'weight': 0.25}
1543,1544,{'weight': 1}
1545,1546,{'weight': 0.333333}
1545,1547,{'weight': 0.333333}
1545,1548,{'weight': 0.333333}
1546,1547,{'weight': 0.333333}
1546,1548,{'weight': 0.333333}
1547,1548,{'weight': 0.333333}
1550,1551,{'weight': 0.333333}
1553,1554,{'weight': 0.333333}
1553,1555,{'weight': 0.333333}
1554,1555,{'weight': 0.333333}
1556,1557,{'weight': 0.333333}
1556,1558,{'weight': 0.333333}
1557,1558,{'weight': 0.333333}
1560,1561,{'weight': 0.333333}
1562,1563,{'weight': 0.142857}
1562,1564,{'weight': 0.142857}
1562,1565,{'weight': 0.142857}
1562,1566,{'weight': 0.142857}
1562,1567,{'weight': 0.142857}
1563,1564,{'weight': 0.142857}
1563,1565,{'weight': 0.142857}
1563,1566,{'weight': 0.142857}
1563,1567,{'weight': 0.142857}
1564,1565,{'weight': 0.142857}
1564,1566,{'weight': 0.142857}
1564,1567,{'weight': 0.142857}
1565,1566,{'weight': 0.142857}
1565,1567,{'weight': 0.142857}
1566,1567,{'weight': 0.142857}
1568,1569,{'weight': 1}
1570,1571,{'weight': 0.2}
1570,1572,{'weight': 0.2}
1570,1573,{'weight': 0.2}
1571,1572,{'weight': 0.2}
1571,1573,{'weight': 0.2}
1572,1573,{'weight': 0.2}
1575,1576,{'weight': 0.333333}
1575,1577,{'weight': 0.333333}
1575,1578,{'weight': 0.333333}
1576,1577,{'weight': 0.333333}
1576,1578,{'weight': 0.333333}
1577,1578,{'weight': 0.333333}
1580,1581,{'weight': 1}
1583,1584,{'weight': 1}
1585,1586,{'weight': 1}
1585,1587,{'weight': 1}
