3718,2712,6749.0
3719,4096
3730,3730,6262.0
3730,3977,6571.0
3731,3573,6026.0
3738,3307,5997.0
3739,3739
3741,3854,6362.0
3742,3794,6425.0
3754,3785
3757,3772,6580.0
3760,4097
3762,3710,6072.0
3763,3782,6247.0
3768,3173,6562.0
3770,3770
3772,3883,6392.0
3772,3797,6262.0
3774,3977
3781,4112
3785,2368,6509.0
3786,3347,6599.0
3793,3357
3794,4118
3795,3795
3798,4037,6613.0
3803,3803
3803,3803
3803,3803,6621.0
3808,4029
3809,4021
3810,3810,6543.0
3815,3904,6525.0
3816,3816
3819,3991,6713.0
3827,3959,6746.0
3839,3219,6540.0
3840,3840
3842,3589,6582.0
3844,3663,6234.0
3844,3663,6523.0
3846,4019
3847,4019,6708.0
3848,4037,6613.0
3850,4014,6632.0
3853,4046
3860,3860
3874,4014
3877,3173,6562.0
3878,2368,6588.0
3879,3818,6543.0
3880,3986,6653.0
3881,4060
3882,3882
3891,3997,6659.0
3894,3827,6331.0
3896,3465,6525.0
3903,4067
3908,3897
3909,2584,6423.0
3912,3979,6574.0
3913,4114
3914,3977
3915,3915
3916,3169
3920,3991
3922,3463,6525.0
3930,4004,6596.0
3933,3933
3946,4019,6725.0
3947,4092
3948,2882,6323.0
3953,3465,6426.0
3958,3789,6392.0
3959,3788,6525.0
3963,3979,6637.0
3979,3979
3995,3995
4001,3173,6631.0
4023,3110
4024,4035
4063,3463
4072,4066
4113,4112
4115,4084
4122,2576
